page	refimg	chapitre
78	0080	Entérites aiguës - Diarrhées - Coliques - Fermantations intestinales
79	0081	Entérites aiguës - Diarrhées - Coliques - Fermentations intestinales
80	0082	Entérites chroniques - Appendicite chronique
81	0083	Entérites chroniques - Appendicite chronique
82	0084	Entérites chroniques - Appendicite chronique
83	0085	Entérites chroniques - Appendicite chronique / Gastralgies
84	0086	Gastralgies
85	0087	Gastro-entérites de l'enfance - Diarrhées infantiles
86	0088	Gastro-entérites de l'enfance - Diarrhées infantiles / Hyperchlorhydrie
87	0089	Hyperchlorhydrie
88	0090	Hyperchlorhydrie / Hypochlorhydrie - Hypopepsie - Atonie gastrique
89	0091	Ictères - Cholémie
90	0092	Ictères - Cholémie
91	0093	Ictères - Cholémie / Infections intestinales
92	0094	Infections intestinales
93	0095	Infections intestinales / Insuffisance hépatique
94	0096	Insuffisance hépatique
95	0097	Insuffisance hépatique / Insuffisance pancréatique
96	0098	Insuffisance pancréatique / Intoxications - Auto-intoxications et séquelles
97	0099	Intoxications - Auto-intoxications et séquelles / Lithiase biliaire - Coliques hépatiques
98	0100	Lithiase biliaire - Coliques hépatiques
99	0101	Lithiase biliaire - Coliques hépatiques / Rectites - Fissures anales. Prurit anal
100	0102	Rectites - Fissures anales. Pruriat anal / Saturnisme - Coliques de plomb / Sténoses du pylore
101	0103	Sténoses du pylore / Stomatites - Gingivite - Muguet / Tuberculose intestinale
102	0104	Tuberculose intestinale / Ulcères de l'estomac et du duodénum
103	0105	Ulcères de l'estomac et du duodénum / III. - Appareil génito-urinaire. T. G. Antiseptiques gynécologiques
104	0106	Antiseptiques gynécologiques / Antiseptiques urinaires externes
105	0107	Antiseptiques urinaires externes / Antiseptiques urinaires internes
106	0108	Antiseptiques urinaires internes / Balsamiques / Décongestifs pelviens
107	0109	Décongestifs pelviens / Galactogènes
108	0110	Hémostatiques utérins / Régulateurs des règles sédatifs utéro-ovariens
109	0111	Régulateurs des règles - Sédatifs utéro-ovariens
110	0112	Régulateurs des règles - Sédatifs utéro-ovariens / III. - Appareil génito-urinaire. T. S. Albuminurie - Azotémie - Urémie - Anurie
111	0113	Albuminurie - Azotémie - Urémie - Anurie / Allaitement - Crevasses du sein
112	0114	Allaitement - Crevasses du sein
113	0115	Allaitement - Crevasses du sein / Blennorragie - Uréthrites - Orchites
114	0116	Blennorragie - Uréthrites - Orchites / Chancre mou
115	0117	Cystites - Prostatites - Prostatisme
116	0118	Cystites - Prostatites - Prostatisme
117	0119	Fibromes / Grossesse - Accouchements - Avortements
118	0120	Grossesse - Accouchements - Avortements
119	0121	Grossesse - Accouchements - Avortements / Impuissance - Spermatorrhée
120	0122	Impuissance - Spermatorrhée / Incontinence d'urine / Infection puerpérale
121	0123	Infection puerpérale / Insuffisance rénale - Néphrites chroniques - Néphrites aiguës
122	0124	Insuffisance rénale - Néphrites chroniques - Néphrites aiguës / Lithiase rénale - Coliques néphrétiques
123	0125	Lithiase rénale - Coliques néphrétiques
124	0126	Lithiase rénale - Coliques néphrétiques / Puberté - Menstruation - Ménopause
125	0127	Puberté - Menstruation - Ménopause
126	0128	Puberté - Menstruation - Ménopause / Pyélonéphrites
127	0129	Pyélonéphrites
128	0130	Pyélonéphrites / Vomissements incoercibles - Éclampsie
129	0131	IV. - Appareil respiratoire. T. G. Antidyspnéiques
130	0132	Antiseptiques des voies respiratoires
131	0133	Antiseptiques des voies respiratoires / Antispasmodiques - Sédatifs de la toux
132	0134	Antispasmodiques - Sédatifs de la toux
133	0135	Antispasmodiques - Sédatifs de la toux / Balsamiques / Modificateurs sécrétoires - Expectorants
134	0136	Modificateurs sécrétoires expectorants / IV. - Appareil respiratoire. T. S. Adénopathie trachéo-bronchique
135	0137	Adénopathie trachéo-bronchique
136	0138	Adénopathie trachéo-bronchique / Asthme - Asthme des foins
137	0139	Asthme - Asthme des foins
138	0140	Asthme - Asthme des foins
139	0141	Asthme - Asthme des foins / Congestions pulmonaires - Pneumonie aiguë - Broncho-pneumonies
140	0142	Congestions pulmonaires - Pneumonie franche aiguë - Broncho-pneumonies
141	0143	Congestions pulmonaires - Pneumonie franche aiguë - Broncho-pneumonies / Coqueluche - Toux spasmodiques
142	0144	Coqueluche - Toux spasmodiques
143	0145	Coqueluche - Toux spasmodiques / Emphysème pulmonaire - Sclérose pulmonaire
144	0146	Emphysème pulmonaire - Sclérose pulmonaire
145	0147	Emphysème pulmonaire - Sclérose pulmonaire / Oedème aigu du poumon / Pleurésies
146	0148	Pleurésies / Trachéites - Trachéo-bronchites aiguës - Bronchites chroniques
147	0149	Trachéites - Trachéo-bronchites aiguës - Bronchites chroniques
148	0150	Trachéites - Trachéo-bronchites aiguës - Bronchites chroniques
149	0151	Trachéites - Trachéo-bronchites aiguës - Bronchites chroniques
150	0152	V. - Chirurgie thérapeutique externe. T. G. Anesthésiques / Antiseptiques externes comprimés / Antiseptiques externes liquides
151	0153	Antiseptiques externes - Pommades / Antiseptiques externes - Poudres
152	0154	Antiseptiques externes, crayons, ovules, savons / Bains / Cataplasmes - Révulsifs
153	0155	Cicatrisants / V. - Chirurgie thérapeutique externe. T. S. Adénites
154	0156	Adénites
155	0157	Brûlures - Cicatrices vicieuses
156	0158	Brûlures - Cicatrices vicieuses / Entorses, fractures, hydarthroses
157	0159	Furoncles - Furonculose - Anthrax - Abcès - Panaris - Phlegmons - Piqûres d'insectes
158	0160	Furoncles - Furonculose - Anthrax - Abcès - Panaris - Phlegmons - Piqûres d'insectes
159	0161	Ostéites - Ostéomyélites / Pansements - Plaies - Fistules - Ulcères
160	0162	Pansements - Plaies - Fistules - Ulcères
161	0163	Pansements - Plaies - Fistules - Ulcères / VI. - Diététique
162	0164	VII. - Instrumentation - Appareils
163	0165	VIII. - Maladies de la nutrition et par carence. T. G. Accélérateurs de la nutrition
164	0166	Accélérateurs de la nutrition
165	0167	Accélérateurs de la nutrition / Dissolvants uriques - Anti-goutteux
166	0168	Dissolvants uriques - Anti-goutteux / Médicaments d'épargne / Produits vitaminés - produits irradiés
167	0169	Produits vitaminés - produits irradiés / Régulateurs de la nutrition
168	0170	Régulateurs de la nutrition / VIII. - Maladies de la nutrition et par carence. T. S. Acétonémie / Alcalose
169	0171	Arthritisme
170	0172	Arthritisme
171	0173	Arthritisme / Asthénie - Surmenage - Convalescences
172	0174	Asthénie - Surmenage - Convalescences
173	0175	Asthénie - Surmenage - Convalescences
174	0176	Asthénie - Surmenage - Convalescences
175	0177	Asthénie - Surmenage - Convalescences
176	0178	Asthénie - Surmenage - Convalescences / Avitaminose / Diabète
177	0179	Diabète
178	0180	Goutte
179	0181	Goutte
180	0182	Obésité
181	0183	Obésité / Phosphaturie
182	0184	Phosphaturie / Rachitisme - Lymphatisme - Athrepsie - Troubles de la croissance
183	0185	Rachitisme - Lymphatisme - Athrepsie - Troubles de la croissance
184	0186	Rachitisme - Lymphatisme - Athrepsie - Troubles de la croissance
185	0187	Rachitisme - Lymphatisme - Athrepsie - Troubles de la croissance
186	0188	Rachitisme - Lymphatisme - Athrepsie - Troubles de la croissance / Rhumatismes chroniques - Algies rhumatismales - Lumbago
187	0189	Rhumatismes chroniques - Algies rhumatismales - Lumbago
188	0190	Rhumatismes chroniques - Algies rhumatismales - Lumbago
189	0191	Rhumatismes chroniques - Algies rhumatismales - Lumbago
190	0192	IX. - Maladies de la peau. T. G. Antiprurigineux / Antiseptiques
191	0193	Antiseptiques / Kératoplastiques
192	0194	Kératoplastiques / IX. - Maladies de la peau. T. S. Acné
193	0195	Acné
194	0196	Acné / Alopécies / Crevasses - Gerçures - Engelures
195	0197	Crevasses - Gerçures - Engelures / Eczémas
196	0198	Eczémas
197	0199	Eczémas / Erythèmes - Intertrigo
198	0200	Erythèmes - Intertrigo / Herpès
199	0201	Herpès / Impetigo
200	0202	Impetigo / Mycoses - Sycosis
201	0203	Mycoses - Sycosis / Phtiriase - Teigne - Gale / Pityriasis
202	0204	Pityriasis / Prurigo - Dartres - Prurits
203	0205	Prurigo - Dartres - Prurits / Psoriasis
204	0206	Psoriasis / Pyodermites
205	0207	Pyodermites / Séborrhée
206	0208	Tuberculose cutanée - Lupus / Tumeurs de la peau - Verrues / Ulcères variqueux
207	0209	Ulcères variqueux
208	0210	Urticaire
209	0211	Urticaire / X. - Maladies infectieuses. T. G. Antipyrétiques
210	0212	Antiseptiques internes
211	0213	Bactériophages / Bactériothérapie - Ferments lactiques / Chimiothérapie - Colloïdes
212	0214	Sérums - Vaccins
213	0215	X. - Maladies infectieuses. T. S. Colibacillose
214	0216	Diphtérie / Érysipèle / Fièvres éruptives - Lèpre
215	0217	Fièvres éruptives - Lèpre / Grippe
216	0218	Grippe
217	0219	Grippe
218	0220	Grippe / Oreillons / Rhumatisme articulaire aigu
219	0221	Rhumatisme articulaire aigu / Rougeole
220	0222	Rougeole / Septicémies
221	0223	Typhoïde et paratyphoïdes / Zona
222	0224	Zona / XI. - Maladies parasitaires. Amibiase / Helminthiase
223	0225	Helminthiase / Maladie du sommeil / Paludisme
224	0226	Paludisme / Parasites de l'intestin et des voies biliaires
225	0227	Parasites de l'intestin et des voies biliaires / XII. Ophtalmologie. Anesthésiques locaux / Antiseptiques locaux
226	0228	Bains d'yeux / Instillations - Collyres / Pommades / XIII. - Opothérapie
227	0229	
228	0230	XIV. - Oto-rhino-laryngologie. T. G. Analgésiques généraux / Analgésiques locaux
229	0231	Antiseptiques
230	0232	Antiseptiques / Gargarismes - Collutoires - Lavages / Inhalations
231	0233	Instillations - Pulvérisations / Pommades
232	0234	Pommades / Poudres / Vaso-constricteurs - Décongestifs
233	0235	XIV. - Oto-rhino-laryngologie. T. S. Vaso-constricteurs - Décongestifs / Angines aiguës
234	0236	Angines aiguës / Angine de Vincent / Bourdonnements d'oreilles - Surdité
235	0237	Bourdonnements d'oreilles - Surdité / Coryzas (Aigus, chroniques)
236	0238	Coryzas (Aigus, chroniques)
237	0239	Coryzas (Aigus, chroniques) / Coryza spasmodique - Rhume des foins
238	0240	Coryza spasmodique - Rhume des foins / Laryngites aigües, chroniques
239	0241	Laryngites aigües, chroniques
240	0242	Laryngites aigües, chroniques / Laryngite striduleuse / Otites - Mastoïdites
241	0243	Otites - Mastoïdites / Ozène
242	0244	Pharyngites aiguës
243	0245	Pharyngites aiguës / Rhino-pharyngites chroniques
244	0246	Rhino-pharyngites chroniques / Sinusites
245	0247	Sinusites
246	0248	Sinusites / Végétations adénoïdes - Adénoïdites
247	0249	Végétations, adénoïdes, adénoïdites / XV. - Radiographie / XVI. - Stomatologie
248	0250	XVII. - Syphilis. Préventifs / Traitement arsenical
249	0251	Traitement bismuthique / Traitement ioduré / Traitement mercuriel
250	0252	Traitement mercuriel / Traitement mixte / XVIII. - Système nerveux. T. G. Analgésiques externes
251	0253	Analgésiques internes
252	0254	Anesthésiques généraux / Anesthésiques locaux / Anesthésiques rachidiens / Antispasmodiques
253	0255	Antispasmodiques / Hypnotiques
254	0256	Hypnotiques / Modificateurs du sympathique et du para-sympathique
255	0257	Modificateurs du sympathique et du parasympathique / Neuro-toniques
256	0258	Neuro-toniques
257	0259	Neuro-toniques / Sédatifs
258	0260	Sédatifs
259	0261	XVIII. - Système nerveux. T. S. Algies - Céphalées - Migraines - Migraine ophtalmique - Névralgies sciatiques - Névrites
260	0262	Algies - Céphalées - Migraines - Migraine ophtalmique - Névralgies sciatiques - Névrites
261	0263	Algies - Céphalées - Migraines - Migraine ophtalmique - Névralgies sciatiques - Névrites
262	0264	Gongestion cérébrale - Hémorragie cérébrale - Ramollissement cérébral hémiplégie / Encéphalites méningo-encéphalites et leurs séquelles / Goitre exophtalmique
263	0265	Goitre exophtalmique / Hystérie - Épilepsie - Chorée
264	0266	Hystérie - Épilepsie - Chorée / Insomnies - Nervosisme
265	0267	Insomnies - Nervosisme
266	0268	Insomnies - Nervosisme / Neurasthénie - Névrose d'angoisse
267	0269	Neurasthénie - Névrose d'angoisse
268	0270	Neurasthénie - Névrose d'angoisse
269	0271	Neurasthénie - Névrose d'angoisse
270	0272	Neurasthénie - Névrose d'angoisse / Paralysie agitante / Paralysies périphériques / Tics - Convulsions - Délires
271	0273	Tics - Convulsions - Délires
272	0274	Tics - Convulsions - Délires / XIX. - Tuberculose. Amaigrissement
273	0275	Amaigrissement
274	0276	Antiseptiques généraux
275	0277	Médications locales / Toniques - Réminéralisants - Récalcifiants
276	0278	Toniques - Réminéralisants - Récalcifiants
277	0279	Toniques - Réminéralisants - Récalcifiants
278	0280	Toniques - Réminéralisants - Récalcifiants
279	0281	Toniques - Réminéralisants - Récalcifiants / Traitement spécifique / Traitement symptomatique - Sueurs
280	0282	XX. - Tumeurs - Cancer
sn	0283	Deuxième partie. Dictionnaire de spécialités pharmaceutiques
pb	0284	
283	0285	Absuric / Acatar
284	0286	Acécoline-Solution
285	0287	Acécoline-Spartéine. Acécoline-Camphre / Acécoline-Yohimbine / Acécolex
286	0288	Acépiline / Acéryl
287	0289	Acésine Guillaumin / Acétylarsan
288	0290	Acobella / Acodros
289	0291	Acoégénol / Acolitol
290	0292	Actiphos
pb	0293	
292	0294	Adipolysine
293	0295	Adipolysine
294	0296	Adonal Vicario
295	0297	Adoverne « Roche »
296	0298	Adral / Adrénaline Aguettant
297	0299	Adrénaline Carrion / Adrénaline Clin
298	0300	Adrénaline Invar / Adrénaline Sauba
299	0301	Adrénargol / Adrénine
300	0302	Adrénocalcine / Adrénoïdes Béral
301	0303	Adrénoléine / Adrépatine
302	0304	Adréphédrine Béral / Aéïne
303	0305	Aérocid / Aérophagyl
304	0306	Aesculase / Aethone
305	0307	Agarase
306	0308	Agarol
307	0309	Agobyl
308	0310	Agocholine
309	0311	Agomensine Ciba / Agozymase
310	0312	Aiguë d'Or. Analga du Docteur Redier / Airoglyce
311	0313	Albuol Leisyn / Albuplast
312	0314	Alcacyl Wander / Alcalinose
313	0315	Alcalovules / Alcamfétol
314	0316	Alepsal (Comprimés) / Alexime (Anciennement Alexine)
315	0317	Algane
316	0318	Algocratine (Phénylamidoxanthine) / Algonal
317	0319	Algophagine / Algosédine
318	0320	Algozone / Alibourine B. E. A.
319	0321	Aliment Tinardon / Alisal
320	0322	Allergantyl Miluc / Alliocardia
321	0323	Allisatine « Sandoz » / Allocaïne Lumière
322	0324	Allochrysine Lumière
323	0325	Allonal « Roche »
324	0326	Allopha-Quina / Aloïne Houdé
325	0327	Aloplastine / Alsodine
326	0328	Alucol Wander / Alunozal
327	0329	Alzine / Amborhinol
328	0330	Amibiasine
329	0331	Amidal / Aminase
330	0332	Aminoléine / Amino-Sel Byla
331	0333	Amiphène Carron
332	0334	Amphormone / Ampho-Tablettes Ronchèse
333	0335	Amphotonyl « Lersam » / Ampho-Vaccins Ronchèse
334	0336	Ampoules Boissy / Ampoules de Pantopon « Roche »
335	0337	Ampoules de Spasmalgine « Roche » / Ampoules névrosthéniques Dausse
336	0338	Ampoules Ophidios / Amunine
337	0339	Amybdine / Amylodiastase Thépénier
338	0340	Anacamphre / Anacidase
339	0341	Anaclasine Ranson
340	0342	Analgénine Oberlin / Analgésol
341	0343	Anapeptone Vassal / Anapyol
342	0344	Anaquintine Lescène / Anaural
343	0345	Anaxéryl / Androcalcion
344	0346	Androstine Ciba / Androvar
345	0347	Anégrine
346	0348	Anéo-Leisyn
347	0349	Anexol / Angéiol
348	0350	Angiocholine / Angiolymphe
349	0351	Angiosédine / Angioxyl
350	0352	Aniodol externe
351	0353	Aniodol Interne / Anoïde
352	0354	Anorexyl / Antalgol Dalloz
353	0355	Antasthène Carrion / Antélobine
354	0356	Anthéma. Sérum sérique antihémorragique des Docteurs Dufour et Le Hello / Anthiomaline
355	0357	Anthracalcine / Anthraseptol du Docteur Daynez
356	0358	Antialgos Christiaens / Anti-Asthénie Lauriat (Ex-Lauriatol)
357	0359	Antiasthme Bengalais
358	0360	Anti-asthmine Dehaussy
359	0361	Antibilieux Fuzor / Anti-diabète H
360	0362	Antidiabétique Monavon / Antidiabétique Requis
361	0363	Antigénines
362	0364	Antigonol / Antigrippine Midy
363	0365	Antinéase / Antiphi
364	0366	Antiphlogistine / Antipiol
365	0367	Antirrhoïde / Antisciatique P. Chambon
366	0368	Antispasmyl / Anti-urique de Contrexéville
367	0369	Antivirus / Antonal
368	0370	Anurique Duplex / Anusol
369	0371	Anxiol (Comprimés) / Anxiosédine
370	0372	Anxyl / Aphloïne Trouette-Perret
371	0373	Aphosal / Apioline de Chapoteaut
372	0374	Apivène / Appetyl
373	0375	Aquintol-Mialhe / Arapal
374	0376	Arcica / Argybil
375	0377	Argycarbone / Argycuprol
376	0378	Argyrophédrine
377	0379	Arhémapectine Gallier
378	0380	Arhéol / Arhine Lambiotte Frères
379	0381	Aristargol / Arkhébios
380	0382	Armanite / Arquéritol Lesure
381	0383	Arrhénuclène Bergevin / Arsaminol
382	0384	Arséniode Buriat / Arsénobenzènes Clin
383	0385	Arsénomyl. Nouvel arsénobenzol / Arsénos-Solvant
384	0386	Arsi-Strychnal Longuet
385	0387	Arsylène « Roche »
386	0388	Artérase / Artério-Veinine
387	0389	Arthrilax / Artichaut (Cynara). Edgard-Rosa
388	0390	Artoradine / Arvensyl
389	0391	Ascéine / Asciatine
390	0392	Ascoléine Rivier / Aséphéine
391	0393	Aseptone / Aseptorhine
392	0394	Astasol Douetteau / Asthmasédine
393	0395	Asthmo-Actine / Atomine
394	0396	Atoquinol Ciba
395	0397	Atural
396	0398	Audigénine / Aurixéma
397	0399	Axyol du Docteur P. Bourggraff / Azigol Thévenot
398	0400	Azotyl / Azufrol
399	0401	Azym
400	0402	Babeurre Dardelet / Babeurre Guigoz
401	0403	Babeurre Nestlé en poudre Élédon / Babeurres Carrion-Lagnel
402	0404	Babeurres « La Faye »
403	0405	Backérine
404	0406	Bacté-Phages du Professeur d'Hérelle
405	0407	Bacté-Phages du Professeur d'Hérelle
406	0408	Bacté-Phages du Professeur d'Hérelle
407	0409	Bacté-Ricyl / Bactioxyne
408	0410	Bacturyl / Bain carbogazeux Wolo
409	0411	Bain Carré
410	0412	Bain de Royan Varech
411	0413	Bain Flévar / Bain Salvia
412	0414	Baldisédan / Ballotyl
413	0415	Balmiga / Balnéradol
414	0416	Balsaformine / Balsamol Lescène
415	0417	Balsamorhinol
416	0418	Balsoforme / Balsofumine
417	0419	Balsorhinol / Basedowine
418	0420	Baume Adol / Baume Aroma
419	0421	Baume Bengué / Baume Daynoc
420	0422	Baume Delacour / Baume de la maternité
421	0423	Baume du Docteur Baissade
422	0424	Baume Duret / Baume Lartigol
423	0425	Baume-Panthésine « Sandoz » / Baume Rhodia
424	0426	Baume Robernard / Baume Robur
425	0427	Baume Sélénia au sélénium colloïdal / Baume Suelta ou pommade à l'Esculéol
426	0428	Baume Thomas / Baumix
427	0429	Baumolacpinine
428	0430	Béatol
429	0431	Bécalciol « Métère » / Beef Lavoix ou Vin de Lavoix
430	0432	Belcarmine / Belhémine
431	0433	Belladénal « Sandoz » / Bellafoline « Sandoz »
432	0434	Bellergal « Sandoz » / Bemax
433	0435	Bensamine / Benzoate de folliculine cristallisée
434	0436	Benzo-Bismuth Millot
435	0437	Benzocarbine / Benzoflorine Julien
436	0438	Benzo-Gynoestryl. Benzoate de folliculine cristallisée du Docteur Roussel / Benzo-Iodhydrine
437	0439	Benzoquinol / Benzyanyl
438	0440	Benzylocalcium
439	0441	Benzylol / Bétul-Ol Midy (Méthyl oléo-salicylate comp.)
440	0442	Biazan / Bi-Carbine
441	0443	Bi-Citrol Marinier
442	0444	Bière des Nurses / Bilaxyl
443	0445	Biléyl Fournier / Biliase Raby
444	0446	Biliboldo / Bilifluine du Docteur L. Bignon
445	0447	Biliogastrine / Bilivaccin
446	0448	Bilivaccin anticolibacillaire / Billabstine
447	0449	Binoxol / Biocalcium
448	0450	Biocalcose / Biocatalyseur Rolland
449	0451	Biocéane Oliviéro
450	0452	Biocholine d'après les travaux du Professeur J. Carles et du Docteur F. Leuret
451	0453	Biocrina / Biodarcine
452	0454	Biodynamine
453	0455	Biodynol
454	0456	Bioélixir
455	0457	Bioentérase / Biogénol Demasles
456	0458	Biolactyl Fournier
457	0459	Biomucine
458	0460	Bionéol / Biopausine
459	0461	Biophène / Biophorine Girard
460	0462	Biophylactine M. G. / Bioplastine Sérono
461	0463	Biosine Le Perdriel
462	0464	Biotrigon
463	0465	Bioxyol du Docteur P. Bourggraff / Biphédrine
464	0466	Bisalicylate / Bis-Hyd
465	0467	Bis-Ka-Ma
466	0468	Bismhydral / Bismokaol
467	0469	Bismucarbone / Bismusodine
468	0470	Bismuth Adrian
469	0471	Bismuth B 3
470	0472	Crème de Bismuth du Docteur Quesneville. Crème de Bismuth chlore-magnésienne du Docteur Quesneville
471	0473	Bismuth Desleaux / Bismuthion
472	0474	Bismuthoïdol / Bismuth Tulasne
473	0475	Bissyl / Bivatol
474	0476	Blagny
475	0477	Blédine Jacquemaire
476	0478	Blénnopiat / Blennosine-Fornet
477	0479	Blimal / Blocs « Vécor »
478	0480	Blüyl / Boldine Houdé
479	0481	Boldobyl / Boldocrinol. Anciennement : Boldobiline Jammes Boldo et Opothérapie biliaire
480	0482	Boldo Gmet / Boldoïne Éparvier
481	0483	Boldolactil Lagoutte / Boldolactol
482	0484	Boldo Verne / Boléase Monal
483	0485	Bolène / Boréol
484	0486	Boricine Meissonnier / Borosodine Lumière
485	0487	Borostyrol Schlatter / Boues radioactives Rhemda
486	0488	Boules Quiès / Bovcardiac Lefranc
487	0489	Bovhépatic Lefrancq / Bovstrol Lefrancq
488	0490	Bradygastrine Ducloy / Brional
489	0491	Bromadyl Vicario / Broméine Montagu
490	0492	Bromiase / Bromocodéine Chenu
491	0493	Bromo-Garnal / Bromogénol Pépin
492	0494	Bromomaïsine / Bromone Robin
493	0495	Bromovose / Bromure de calcium (Sirop Henry Mure, au)
494	0496	Bronchodermine / Broncho Favrot
495	0497	Bronchoforme / Bronchophilos
496	0498	Bronchoseptol-Lauriat / Broncho-Vaclydun. Lysats vaccins du Docteur Duchon
497	0499	Broncosol / Broncurol
498	0500	Bronphélia / Broséyl
499	0501	Bruzarine / Bucchu Basma (Extrait de)
500	0502	Buccospérine / Bucmine
501	0503	Bulgarine Thépénier
502	0504	C 40 / Cachets Castanet
503	0505	Cachets du Docteur Richomme / Cachets Kapytan
504	0506	Cachets Pachaut / Cachets « Roche » de Thiocol
505	0507	Cachets Spévin
506	0508	Cacodyle Gonnon
507	0509	Cacodyline Jammes / Cadior
508	0510	Cafédrine / Calcibronat « Sandoz »
509	0511	Calcigénol. Calcigénol irradié / Calciline
510	0512	Calcional / Calcium Corbière
511	0513	Calcium-Francalcium
512	0514	« Calcium-Sandoz » / Calcivitam
513	0515	Calcoléol / Calcomagnésie
514	0516	Calcozymase / Calmaby
515	0517	Calmag-Na / Calmosuppos sédatifs. Calmosuppos antithermiques
516	0518	Calomel Vicario
517	0519	Calsédine
518	0520	Camformine
519	0521	Camphocalyptol
520	0522	Camphodausse
521	0523	Campho-Spartéine Dubois
522	0524	Camphostyl Lacroix / Camphro-Salyl Fraisse
523	0525	Camphydryl Robin / Camphydryl Strychno spartéiné Robin
524	0526	Canol
525	0527	Cantéïne Bouteille
526	0528	Caparlem
527	0529	Capsules Bruel à l'Ether Amyl Valérianique / Capsules Dartois
528	0530	Capsules et sirop Préga / Capsules grises Cabanès
529	0531	Capsules Haarlem Bardet
530	0532	Capsules Joret et Homolle / Capsules Kuchner au mécaptol
531	0533	Capsules Noguès / Carb (Granulé)
532	0534	Carbagol Marinier
533	0535	Carbalcaloïdes
534	0536	Carbargyre
535	0537	Carbatropine / Carbobel
536	0538	Carbocitrol / Carbo-Combrosmol
537	0539	Carbofixine Longuet / Carboïodures Fraudin
538	0540	Carbolactyl simple. Carbolactyl bilié
539	0541	Carbolin Midy / Carbomucil
540	0542	Carbonate de Bismuth / Carbonate de chaux Adrian
541	0543	Carbonate de chaux Lancosme / Carbonésie
542	0544	Carbone Théraplix / Carbophos
543	0545	Carborexyl
544	0546	Carbos / Carbosanis
545	0547	Carboseptyl / Carbotrigon. Synonyme Biotrigon Hépatique
546	0548	Cardialgine Dubois / Cardibaïne
