cote	nom	annee	import_ordre	vols	pages	entrees	class	livanc	nomdate	an_max	orth_langue	entry_langue	vol_re	bibl
pharma_013686	<u>Buc�hoz</u> Min�r. hydrol.	1772		4	2697	847	autres	43002	<u>Buc�hoz</u> Min�ralogie & hydrologie (1772-1776)	1776	fra	fra	(Tome .*)	Buc�hoz, Pierre-Joseph. - Dictionnaire min�ralogique et hydrologique de la France... - Paris : Chez J. P. Costard, 1772-1776. Publi� en quatre volumes.
extalfobuchoz	<u>Buc�hoz</u> V�t�rinaire	1775		6	3502	854	vet	186681	<u>Buc�hoz</u> V�t�rinaire (1775)		fra	fra	(Tome .*)	Buc�hoz, Pierre-Joseph. - Dictionnaire v�t�rinaire, et des animaux domestiques, contenant leurs moeurs, leurs caract�res, leurs descriptions anatomiques... auquel on a joint un � Fauna gallicus � Nouvelle �dition, 60 planches grav�es en taille-douce - Paris : Chez Brunet, 1775. Six volumes.
_146144	<u>Eloy</u>	1778		4	2708	3779	biogr	24814	<u>Eloy</u> (1778)		fra	fra	(Tome .*)	Eloy, N. F. J. Dictionnaire historique de la m�decine ancienne et moderne, ou m�moires dispos�s en ordre alphab�tique pour servir � l�histoire de cette science et � celle des m�decins, anatomistes, botannistes, chirurgiens et chymistes de toutes nations. - Mons, H. Hoyois, 1778. 4 vol.
_07410xM	Enc. m�thod. m�decine	1787		14	10178	14011	med biogr autres pharm vet	42942	Encyclop�die m�thodique de m�decine (1787-1830)	1830	fra	fra	 m�decins\. (.*)	Encyclop�die m�thodique. - Paris : Panckoucke. Publi� entre 1787 et 1830 (s�rie m�decine : 1787- 1830)
_07410xC	Enc. m�thod. chirurgie	1790		3	1574	1035	med biogr	42941	Encyclop�die m�thodique de chirurgie (1790-1799)	1799	fra	fra	\. ([ALR].*)	Encyclop�die m�thodique. - Paris : Panckoucke. Publi� entre 1787 et 1830 (s�rie chirurgie : 1790-1798)
_45392	<u>Lavoisien</u>	1793		1	720	4571	med autres	8160	<u>Lavoisien</u> (1793)		fra	fra		Lavoisien, Jean-Fr. - Dictionnaire portatif de m�decine, d�anatomie, de chirurgie, de pharmacie, de chymie, d�histoire naturelle, de botanique et de physique... - � Paris, chez Th�ophile Barrois. -1793
pharma_019129	<u>Tournefort</u> <u>Jolyclerc</u>	1797		6	2301	2351	autres	47196	<u>Tournefort</u> <u>Jolyclerc</u> (1797)		fra	fra	(Tome .*)	"Tournefort, Joseph Pitton de ; Jolyclerc, Nicolas. - El�mens de botanique, ou M�thode pour connoitre les plantes... - Lyon : chez Pierre Bernuset et Cie, 1797. Publi� en six volumes."
pharma_019128	Plantes alimentaires	1803		2	821	1812	autres	47193	Plantes alimentaires (1803)		fra	fra	(Tome .*)	Dictionnaire des plantes alimentaires qui peuvent servir de nourriture, de boisson aux diff�rens peuples de la terre... - Paris : Samson, 1803. Publi� en deux volumes.
extbnfrivet	<u>Rivet</u>	1803		2	987	988	pharm	24828	<u>Rivet</u> (1803-1805)	1805	fra	fra	\. - (.*)	"Rivet, Jean Baptiste. - Dictionnaire raisonn� de pharmacie-chimique, th�orique et pratique. - Lyon : Reymann ; Paris : Brunot. - 2 volumes (1803 - 1805)."
_37019	<u>Capuron</u>	1806		1	508		med autres		<u>Capuron</u> (1806)		fra	fra		Capuron, Nouveau dictionnaire de m�decine, de chirurgie, de physique, de chimie et d�histoire naturelle, o� l�on trouve l��tymologie et l�explication des termes de ces sciences, avec deux vocabulaires, l�un grec, l�autre latin, et les Synonymies relatives aux anciennes et nouvelles nomenclatures d�Anatomie, Chimie, Botanique, etc. etc., Paris : J.-A. Brosson, 1806.
_47661	<u>Panckoucke</u>	1812		60	36489	18289	med	24724	<u>Panckoucke</u> (1812-1822)	1822	fra	fra	/ (.*)	Dictionnaire des sciences m�dicales par une soci�t� de m�decins et de chirurgiens. - Paris : Panckouke. Publi� de 1812 � 1822. Dit aussi � Le Panckoucke �
_47667	<u>Panckoucke</u> Biogr.	1820		7	4049	4716	biogr	24812	<u>Panckoucke</u> Biographie m�dicale (1820-1825)	1825	fra	fra	(Tome .*)	Dictionnaire des sciences m�dicales. Biographie m�dicale. - Paris : Panckouke. Publi� de 1820 � 1825.
_35573	<u>Panckoucke</u> Dict. abr�g�	1821		15	8732	4564	med	194074	<u>Panckoucke</u> Dictionnaire abr�g� (1821-1826)	1826	fra	fra		Dictionnaire abr�g� des sciences m�dicales. - Paris : Panckouke. Publi� de 1821 � 1826.
extbnfadelon	<u>Adelon</u> & al.	1821		21	12112	5156	med	24824	<u>Adelon</u> & al. (1821-1828)	1828	fra	fra	\. - (.*)	Dictionnaire de m�decine / par MM. Adelon, B�clard, Biett... [et al.]. - tome 1, A - ALI.. - Paris : B�chet jeune. -1821 � 1828. Publi� en 21 volumes. Dit aussi � Adelon 1re �dition �
_61157	<u>B�gin</u> & al.	1823		1	597	11194	med autres pharm vet	2444	<u>B�gin</u> & al. (1823)		fra	fra		B�gin, Louis-Jacques et al. - Dictionnaire des termes de m�decine, chirurgie, art v�t�rinaire, pharmacie, histoire naturelle, botanique, physique, chimie, etc. - Paris : Crevot : B�chet : Bailli�re, 1823.
extbnfdezeimeris	<u>Dezeimeris</u> & al.	1828		4	2915	2184	biogr	24827	<u>Dezeimeris</u> & al. (1828-1839)	1839	fra	fra	\. - (.*)	Dezeimeris, Jean-Eug�ne. - Dictionnaire historique de la m�decine ancienne et moderne� - Paris : B�chet jeune. - 1828 � 1839. Publi� en 4 volumes.
_57503	<u>Coster</u>	1829		1	938	963	med pharm	9223	<u>Coster</u> (1829)		fra	fra		Coster, Jacques. - Dictionnaire de sant� ou vocabulaire de m�decine. - Paris : Gabon, 1829.
_34826	<u>Andral</u> & al.	1829		15	9835	1877	med pharm	24800	<u>Andral</u> & al. (1829-1836)	1836	fra	fra	/ (.*)	Dictionnaire de m�decine et de chirurgie pratiques. - Paris : Gabon, M�quignon-Marvis, J.-B. Bailli�re. Publi� entre 1829 et 1836. Dit aussi � Le Quinze volumes � ou � Andral �.
pharma_014023	<u>M�rat</u> & <u>de Lens</u>	1829		7	5278	30139	med pharm	47179	<u>M�rat</u> & <u>de Lens</u> (1829-1846)	1846	fra	fra	(Tome .*)	"M�rat, Fran�ois-Victor ; Lens, Jacques de. - Dictionnaire universel de mati�re m�dicale et de th�rapeutique g�n�rale... - Paris : J.-B. Bailli�re, M�quignon-Marvis, Gabon, 7 volumes, 1829-1846."
_34820	<u>Adelon</u> & al. 2e �d.	1832		30	19224	1767	med pharm	24810	<u>Adelon</u> & al. 2e �d. (1832-1846)	1846	fra	fra	(Tome .*)	Dictionnaire de m�decine ou r�pertoire g�n�ral des sciences m�dicales consid�r�es sous le rapport th�orique et pratique, par MM. Adelon, B�clard, B�rard, Biett et al., 30 volumes. 2e �dition. - Paris, B�chet Jeune et Lab�. Publi� entre 1832 et 1846. Dit aussi � Adelon �, 2e �d.
extbnfnysten	<u>Nysten</u> <u>Bricheteau</u> 5e �d.	1833		1	962	8940	med autres pharm vet	3485	<u>Nysten</u> <u>Bricheteau</u> 5e �d. (1833)		fra	fra		"Nysten, Pierre-Hubert ; Bricheteau, Isidore ; Briand, Joseph ; Henry, �tienne Ossian. - Dictionnaire de m�decine de chirurgie de pharmacie des sciences accessoires et de l�art v�t�rinaire. - Paris : J. S. Chaud� ; Montpellier : S�valle, 1833."
extalfodarboval	<u>Hurtrel d�Arboval</u> 2e �d.	1838		6	4064	2267	vet	193501	<u>Hurtrel d�Arboval</u> 2e �d. (1838-1839)	1839	fra	fra	(Tome .*)	Hurtrel d�Arboval. - Dictionnaire de m�decine, de chirurgie et d�hygi�ne v�t�rinaires. Seconde �dition enti�rement refondue. - Paris : chez J.-B. Bailli�re, 1838-1839. Publi� en six volumes.
extbnfbeaude	<u>Beaude</u>	1849		2	1824	4258	med pharm	24825	<u>Beaude</u> (1849)		fra	fra	(Tome[^/]*) /	Beaude, Jean-Pierre (dir.). - Dictionnaire de m�decine usuelle. - Paris : Didier, 1849. 2 volumes.
_37029	<u>Fabre</u>	1850		9	6245	1329	med	24811	<u>Fabre</u> (1850)		fra	fra	(Tome .*)	Le dictionnaire des dictionnaires de m�decine fran�ais et �trangers ou trait� complet de m�decine et chirurgie pratiques contenant l�analyse des meilleurs articles qui ont paru jusqu�� ce jour dans les diff�rents dictionnaires et les trait�s sp�ciaux les plus importants, r�dig� par une soci�t� de m�decins sous la direction du Dr Fabre. - Paris : Germer-Bailli�re. Publi� en 1850 (suppl�ment : 1851).
_37020b	<u>Nysten</u> <u>Littr�</u> <u>Robin</u> 10e �d.	1855		1	1493	16095	med autres pharm vet	3313	<u>Nysten</u> <u>Littr�</u> <u>Robin</u> 10e �d. (1855)		fra	fra		Dictionnaire de m�decine, de chirurgie, de pharmacie, des sciences accessoires et de l�art v�t�rinaire de P.-H. Nysten, 10e �dition, enti�rement refondue par �. Littr�,... Ch. Robin,... Ouvrage augment� de la Synonymie latine, grecque, allemande, anglaise, italienne et espagnole et suivi d�un glossaire de ces diverses langues. Paris : J.-B. Bailli�re, 1855. Nysten 1855.
_34823	<u>Bouley</u> & <u>Reynal</u>	1856		22	14269	9015	vet	24923	<u>Bouley</u> & <u>Reynal</u> (1856-1894)	1894	fra	fra	/ (.*)	"Bouley, Henri-Marie ; Reynal, Jean. - Nouveau dictionnaire pratique de m�decine, de chirurgie et d�hygi�ne v�t�rinaires. - Paris : Lab�, 1856-1894."
extbnfpoujol	<u>Poujol</u>	1857		1	551	999	med	3488	<u>Poujol</u> (1857)		fra	fra		"Poujol, F�lix-Andr�-Augustin. - Dictionnaire de m�decine-pratique et des sciences qui lui servent de fondements / ... par le Dr F.-A.-Aug. Poujol,... ; publ. par M. l�abb� Migne... (Nouvelle encyclop�die th�ologique ; 17). - Paris : J.-P. Migne, 1857."
pharma_014236	<u>Roussel</u>	1859		5	2286	3758	autres pharm	47187	<u>Roussel</u> (1859)		fra	fra	(Tome .*)	Roussel, J.-B. - Dictionnaire analytique et raisonn� des articles indig�nes et exotiques, drogueries, �piceries, peintures, teintures, liquides, etc., ou Connaissance des marchandises. � Paris : Librairie internationale, 1859. Publi� en cinq volumes.
_32923	<u>Jaccoud</u>	1864		40	32510	1816	med pharm	24809	<u>Jaccoud</u> (1864-1886)	1886	fra	fra	(Tome .*)	Nouveau dictionnaire de m�decine et de chirurgie pratiques, illustr� de figures intercal�es dans le texte, sous la direction du Dr Jaccoud. - Paris : J.-B. Bailli�re Publi� entre 1864 et 1886. Dit aussi � Le Jaccoud �
extbnfdechambre	<u>Dechambre</u> & al.	1864		100	79425	28208	med biogr autres pharm vet	24826	<u>Dechambre</u> & al. (1864-1889)	1889	fra	fra	\. - (.*)	Dictionnaire encyclop�dique des sciences m�dicales / Directeur : A. Dechambre. - Paris : G. Masson, P. Asselin. Publi� de 1864 � 1889, en cinq s�ries.
_37020c	<u>Nysten</u> <u>Littr�</u> <u>Robin</u> 12e �d.	1865		1	1808	18503	med autres pharm vet	3315	<u>Nysten</u> <u>Littr�</u> <u>Robin</u> 12e �d. (1865)		fra	fra		Dictionnaire de m�decine, de chirurgie, de pharmacie, des sciences accessoires et de l�art v�t�rinaire de P.-H. Nysten, 12e �dition, enti�rement refondue par �. Littr�,... Ch. Robin,... Ouvrage augment� de la Synonymie latine, grecque, allemande, anglaise, italienne et espagnole et suivi d�un glossaire de ces diverses langues. - Paris : J.-B. Bailli�re, 1865. Nysten 1865.
_27518	<u>Bouchut</u> & <u>Despr�s</u>	1867		1	1631	3035	med pharm	3311	<u>Bouchut</u> & <u>Despr�s</u> (1867)		fra	fra		Bouchut, Eug�ne. - Dictionnaire de th�rapeutique m�dicale et chirurgicale. - Paris : Bailli�re, 1867.
_37020d	<u>Littr�</u> <u>Robin</u> 13e �d.	1873	1	1	1850	45286	med autres pharm vet	3314	<u>Littr�</u> <u>Robin</u> 13e �d. (1873)		fra	fra		Dictionnaire de m�decine, de chirurgie, de pharmacie, de l�art v�t�rinaire et des sciences qui s�y rapportent... 13e �dition, enti�rement refondue par E. Littr� et Ch. Robin,... - Paris : J.-B. Bailli�re, 1873. Littr� 1873.
pharma_006061	<u>Dujardin-Beaumetz</u>	1883		5	4425	4819	med pharm	47173	<u>Dujardin-Beaumetz</u> (1883-1895)	1895	fra	fra	(Tome .*|Suppl�ment)	Dujardin-Beaumetz, Georges. - Dictionnaire de th�rapeutique, de mati�re m�dicale, de pharmacologie, de toxicologie et des eaux min�rales. - Paris : O. Doin, 1883-1895. Publi� en quatre volumes, plus un suppl�ment.
_20311	<u>Dechambre</u> & al. Dict. usuel	1885		1	1762	16134	med autres	9225	<u>Dechambre</u> & al. Dictionnaire usuel (1885)		fra	fra		Dictionnaire usuel des sciences m�dicales par les Drs A. Dechambre, Mathias Duval et L. Lereboullet Publi� en 2 volumes.
_21575	<u>Labarthe</u>	1887		2	2086	4276	med pharm	24922	<u>Labarthe</u> (1887)		fra	fra	\. (.*)	Labarthe, Paul. - Dictionnaire populaire de m�decine usuelle. - Paris : Marpon et Flammarion, 1887. Publi� en 2 volumes.
_56140	<u>Guilland</u>	1888		1	278	821	biogr	339347	<u>Guilland</u> (1888)		fra	fra		"Les Savoyards de divers �tats : les m�decins -- notes recueillies par le docteur Louis Guilland ; mises en ordre et pr�c�d�es d�une introduction par Fr. Rabut. - Chamb�ry : M�nard, 1888."
_24374	<u>Fage</u>	1895		1	228	1286	biogr	382684	<u>Fage</u> (1895)		fra	fra		Fage, Ren�. - Dictionnaire des m�decins du Limousin (Corr�ze et Haute-Vienne) jusqu�� la fin du XVIIIIe si�cle. - Tulle : imprimerie Crauffon, 1895.
_21244	<u>Carnoy</u>	1895		1	140	80	biogr	194131	<u>Carnoy</u> (1895)		fra	fra		Carnoy, H. - Dictionnaire biographique international des m�decins et chirurgiens. - Paris, imprimerie de l�armorial fran�ais, 1895.
_27898	<u>Littr�</u> <u>Gilbert</u> 21e �d.	1908	10	1	1860	22351	med autres pharm vet	9222	<u>Littr�</u> <u>Gilbert</u> 21e �d. (1908)		fra	fra		"Littr�, �mile ; Gilbert, A.. - Dictionnaire de m�decine, chirurgie... ; 21e �d. - Paris, Bailli�re, 1908."
pharma_p11247	<u>Vidal</u>	1914		21	25298	46264	pharm	295415	<u>Vidal</u> (1914-1943)	1943	fra	fra		"Dictionnaire des sp�cialit�s pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de sp�cialit�s pharmaceutiques - Paris : Office de vulgarisation pharmaceutique, 1914-1943. Publi� en 21 volumes."
_26087	Larousse de guerre	1917		1	346	205	med	8150	Larousse de guerre (1917)		fra	fra		Galtier-Boissi�re, �mile. - Larousse m�dical illustr� de guerre. - Paris, Librairie Larousse, 1917.
_269035	Larousse m�dical illustr�	1924		1	1475	5878	med pharm	9224	Larousse m�dical illustr� (1924)		fra	fra		"Larousse m�dical illustr� ; sous la dir. du Dr Galtier-Boissi�re... ; nouv. �d. enti�rement refondue et augment�e par le Dr Burnier. - Paris, Larousse. - 1924"
# [section glossaires]														
_00152	<u>de Gorris</u> Index lat.-gr.	1601		1	14	2197	gloss		<u>de Gorris</u> index (1601)		grc	lat		Gorris, Jean de. Definitionum medicarum libri XXIIII� ab authore ante obitum recogniti, magnaque accessione adaucti�, adiectus in calce Latinograecus Index copiosissimus. Francfort : Wechel, 1601.
37020d~lat	<u>Littr�</u> <u>Robin</u> 13e �d. Gloss. lat.	1873	2	1	19	3207	gloss	3314	<u>Littr�</u> <u>Robin</u> 13e �d. Glossaire latin (1873)		lat	fra		
37020d~grc	<u>Littr�</u> <u>Robin</u> 13e �d. Gloss. gr.	1873	3	1	11	1830	gloss	3314	<u>Littr�</u> <u>Robin</u> 13e �d. Glossaire grec (1873)		grc	fra		
37020d~deu	<u>Littr�</u> <u>Robin</u> 13e �d. Gloss. all.	1873	4	1	30	5634	gloss	3314	<u>Littr�</u> <u>Robin</u> 13e �d. Glossaire allemand (1873)		deu	fra		
37020d~eng	<u>Littr�</u> <u>Robin</u> 13e �d. Gloss. angl.	1873	5	1	14	2416	gloss	3314	<u>Littr�</u> <u>Robin</u> 13e �d. Glossaire anglais (1873)		eng	fra		
37020d~ita	<u>Littr�</u> <u>Robin</u> 13e �d. Gloss. ital.	1873	6	1	27	4992	gloss	3314	<u>Littr�</u> <u>Robin</u> 13e �d. Glossaire italien (1873)		ita	fra		
37020d~spa	<u>Littr�</u> <u>Robin</u> 13e �d. Gloss. esp.	1873	7	1	29	5231	gloss	3314	<u>Littr�</u> <u>Robin</u> 13e �d. Glossaire espagnol (1873)		spa	fra		
_07399~hex	<u>Castelli</u> <u>Bruno</u> Nom. hexaglott.	1746		1	25		gloss		<u>Castelli</u> <u>Bruno</u> Nomenclatura hexaglotta (1746)	1746	lat	grc,fra,ita		
_01686~ind	<u>James</u> Index engl.	1743		1	17		gloss	24818	<u>James</u> Index (1745)	1745	eng	lat		
_00216~tab	<u>James</u> <u>Diderot</u> & al. Table fr.	1746		1	575		gloss	24821	<u>James</u> <u>Diderot</u> & al. Table (1748)	1748	lat	fra		
_37019~lat	<u>Capuron</u> Mots latins	1806		1	51		gloss		<u>Capuron</u> Mots latins (1806)		fra	fra		
_37019~grc	<u>Capuron</u> Mots grecs	1806		1	20		gloss		<u>Capuron</u> Mots grecs (1806)		fra	fra		
_37019~syn	<u>Capuron</u> Syn.	1806		1	41		gloss		<u>Capuron</u> Synonymies (1806)		fra	fra		
