cote	annee	auteur	titre
34820x09	1835		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 9
34820x10	1835		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 10
34820x11	1835		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 11
34820x12	1835		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 12
34820x13	1836		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 13
34820x14	1836		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 14
34820x15	1837		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 15
34820x16	1837		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 16
34820x17	1838		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 17
34820x18	1838		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 18
34820x19	1839		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 19
34820x20	1839		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 20
34820x21	1840		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 21
34820x22	1840		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 22
34820x23	1841		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 23
34820x24	1841		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 24
34820x25	1842		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 25
34820x26	1842		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 26
34820x27	1843		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 27
34820x28	1844		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 28
34820x29	1844		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 29
34820x30	1846		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 30
34823x01	1856	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 1 (A - AP)
34823x02	1856	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 2 (APP - CAL)
34823x03	1857	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 3 (CAN - CLA)
34823x04	1858	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 4 (CLI - DIA)
34823x05	1859	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 5 (DIA - ENC)
34823x06	1860	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 6 (ENC - FES)
34823x07	1862	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 7 (FIB - GAN)
34823x08	1866	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 8 (GAN - HEL)
34823x09	1871	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 9 (HEM - HYS)
34823x10	1874	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 10 (ICH - JAR)
34823x11	1880	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 11 (JAU - LEV)
34823x12	1883	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 12 (LIG - MET)
34823x13	1885	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 13 (MIA - MYX)
34823x14	1887	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 14 (N - OE)
34823x15	1888	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 15 (OI - PAR)
34823x16	1888	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 16 (PAT - PER)
34823x17	1889	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 17 (PES - POULS)
34823x18	1890	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 18 (POU - RATION)
34823x19	1891	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 19 (REC - SALERS)
34823x20	1892	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 20 (SALIV - TEIGNES)
34823x21	1892	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 21 (TENDONS - TUBERCULOSE)
34823x22	1894	Bouley, Henri-MarieReynal, Jean	Nouveau dictionnaire pratique de médecine, de chirurgie et d'hygiène vétérinaires / vol. 22 (TUMEURS - ZOOTECHNIE)
34826x01	1829		Dictionnaire de médecine et de chirurgie pratiques / Tome premier (A-ALIEN)
34826x02	1829		Dictionnaire de médecine et de chirurgie pratiques / Tome deuxième (ALIM-ANHEL)
34826x03	1829		Dictionnaire de médecine et de chirurgie pratiques / Tome troisième (ANIM-BAIN)
34826x04	1830		Dictionnaire de médecine et de chirurgie pratiques / Tome quatrième (BALA-CARV)
34826x05	1830		Dictionnaire de médecine et de chirurgie pratiques / Tome cinquième (CASC-CUIV)
34826x06	1831		Dictionnaire de médecine et de chirurgie pratiques / Tome sixième (CVAN-ECZE)
34826x07	1831		Dictionnaire de médecine et de chirurgie pratiques / Tome septième (ELE-EXU)
34826x08	1832		Dictionnaire de médecine et de chirurgie pratiques / Tome huitième (FACE-GANG)
34826x09	1833		Dictionnaire de médecine et de chirurgie pratiques / Tome neuvième (GANG-HERP)
34826x10	1833		Dictionnaire de médecine et de chirurgie pratiques / Tome dixième (HOMOE-KYST)
34826x11	1834		Dictionnaire de médecine et de chirurgie pratiques / Tome onzième (LAI-NEN)
34826x12	1834		Dictionnaire de médecine et de chirurgie pratiques /Tome douzième (NEPH-PHTH)
34826x13	1835		Dictionnaire de médecine et de chirurgie pratiques / Tome treizième (PHTH-PYR)
34826x14	1835		Dictionnaire de médecine et de chirurgie pratiques / Tome quatorzième  (QUAR-SPLEN)
34826x15	1836		Dictionnaire de médecine et de chirurgie pratiques / Tome quinzième (SQUINE-ZINC. Supplément)
35573x01	1821		Dictionnaire abrégé des sciences médicales
35573x02	1821		Dictionnaire abrégé des sciences médicales
35573x03	1821		Dictionnaire abrégé des sciences médicales
35573x04	1821		Dictionnaire abrégé des sciences médicales
35573x05	1822		Dictionnaire abrégé des sciences médicales
35573x06	1822		Dictionnaire abrégé des sciences médicales
35573x07	1822		Dictionnaire abrégé des sciences médicales
35573x08	1823		Dictionnaire abrégé des sciences médicales
35573x09	1823		Dictionnaire abrégé des sciences médicales
35573x10	1824		Dictionnaire abrégé des sciences médicales
35573x11	1824		Dictionnaire abrégé des sciences médicales
35573x12	1825		Dictionnaire abrégé des sciences médicales
35573x13	1825		Dictionnaire abrégé des sciences médicales
35573x14	1826		Dictionnaire abrégé des sciences médicales
35573x15	1826		Dictionnaire abrégé des sciences médicales
37029x01	1850		Dictionnaire des dictionnaires de médecine français et étrangers ou traité complet de médecine et de chirurgie pratiques, par une société de médecins, sous la dir. du Dr Fabre. Tome 1
37029x02	1850		Dictionnaire des dictionnaires de médecine français et étrangers ou traité complet de médecine et de chirurgie pratiques, par une société de médecins, sous la dir. du Dr Fabre. Tome 2
37029x03	1850		Dictionnaire des dictionnaires de médecine français et étrangers ou traité complet de médecine et de chirurgie pratiques, par une société de médecins, sous la dir. du Dr Fabre. Tome 3
37029x04	1850		Dictionnaire des dictionnaires de médecine français et étrangers ou traité complet de médecine et de chirurgie pratiques, par une société de médecins, sous la dir. du Dr Fabre. Tome 4
37029x05	1850		Dictionnaire des dictionnaires de médecine français et étrangers ou traité complet de médecine et de chirurgie pratiques, par une société de médecins, sous la dir. du Dr Fabre. Tome 5
37029x06	1850		Dictionnaire des dictionnaires de médecine français et étrangers ou traité complet de médecine et de chirurgie pratiques, par une société de médecins, sous la dir. du Dr Fabre. Tome 6
37029x07	1850		Dictionnaire des dictionnaires de médecine français et étrangers ou traité complet de médecine et de chirurgie pratiques, par une société de médecins, sous la dir. du Dr Fabre. Tome 7
37029x08	1850		Dictionnaire des dictionnaires de médecine français et étrangers ou traité complet de médecine et de chirurgie pratiques, par une société de médecins, sous la dir. du Dr Fabre. Tome 8
37029xsup	1851		Dictionnaire des dictionnaires de médecine français et étrangers ou traité complet de médecine et de chirurgie pratiques, par une société de médecins, sous la dir. du Dr Fabre. Supplément
47661x01	1812	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 1 (A - AMP)
47661x02	1812	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 2 (AMU - BAN)
47661x03	1812	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 3 (BAN - CAC)
47661x04	1812	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 4 (CAN - CHA)
47661x05	1813	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 5 (CHA - COL)
47661x06	1813	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 6 (COL - COR)
47661x07	1813	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 7 (COR - CYS)
47661x08	1814	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 8 (DAC - DES)
47661x09	1814	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 9 (DES - DIS)
47661x10	1814	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 10 (DIS - EAU)
47661x11	1815	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 11 (EAU - ÉMO)
47661x12	1815	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 12 (EMP - ÉPI)
47661x13	1815	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 13 (EPI - EXC)
47661x14	1815	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 14 (EXC - FEM)
47661x15	1816	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 15 (FEM - FIS)
47661x16	1816	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 16 (FIS - FRA)
47661x17	1816	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 17 (FRA - GEN)
